Country Name,Year,FixedBroadbandPenetration
Albania,2010,3.62253724
Andorra,2010,34.2594276
Austria,2010,24.518019
Belgium,2010,31.0090067
Bulgaria,2010,14.8140504
Bosnia and Herzegovina,2010,10.256966
Central Europe and the Baltics,2010,17.1317176
Czechia,2010,21.6075799
Germany,2010,32.1695924
Denmark,2010,38.0555548
Europe & Central Asia (excluding high income),2010,8.49381553
Europe & Central Asia,2010,18.9989246
Euro area,2010,27.9784251
European Union,2010,25.8445417
France,2010,34.1695059
United Kingdom,2010,30.5154495
Greece,2010,20.4159625
Croatia,2010,19.1788279
Hungary,2010,21.6226979
Ireland,2010,22.5427083
Iceland,2010,34.3074705
Italy,2010,21.8948371
Liechtenstein,2010,42.4483661
Lithuania,2010,21.6411879
Luxembourg,2010,33.2040941
Latvia,2010,20.6933044
Monaco,2010,41.5938272
North Macedonia,2010,12.3573188
Netherlands,2010,38.0872326
Norway,2010,35.2443003
Poland,2010,15.1784968
Portugal,2010,20.0850818
Paraguay,2010,1.55137839
Romania,2010,14.7556866
Slovak Republic,2010,16.2506319
Slovenia,2010,22.8712266
Sweden,2010,31.9721096
Albania,2011,4.42003769
Andorra,2011,36.508049
Austria,2011,24.9988083
Belgium,2011,32.3461341
Bulgaria,2011,16.6614655
Bosnia and Herzegovina,2011,11.4942741
Central Europe and the Baltics,2011,19.2173952
Czechia,2011,23.9044364
Germany,2011,33.4757617
Denmark,2011,38.4368876
Europe & Central Asia (excluding high income),2011,9.63055805
Europe & Central Asia,2011,20.3310804
Euro area,2011,29.2294259
European Union,2011,27.2652567
France,2011,36.2387939
United Kingdom,2011,32.5329192
Greece,2011,22.3929469
Croatia,2011,20.516255
Hungary,2011,23.239579
Ireland,2011,23.5620148
Iceland,2011,34.9472115
Italy,2011,22.5214421
Liechtenstein,2011,37.5666639
Lithuania,2011,23.475691
Luxembourg,2011,32.7578222
Latvia,2011,22.0234822
Monaco,2011,46.8993961
North Macedonia,2011,13.4264048
Netherlands,2011,38.9067922
Norway,2011,36.0483297
Poland,2011,18.0527631
Portugal,2011,21.2311684
Paraguay,2011,2.05513816
Romania,2011,16.2369126
Slovak Republic,2011,17.6412077
Slovenia,2011,23.935282
Sweden,2011,31.9777641
Albania,2012,5.53517694
Andorra,2012,37.8879626
Austria,2012,25.2703676
Belgium,2012,33.4689706
Bulgaria,2012,17.7842524
Bosnia and Herzegovina,2012,12.7748836
Central Europe and the Baltics,2012,19.9003669
Czechia,2012,25.2779357
Germany,2012,34.2835322
Denmark,2012,38.9137755
Europe & Central Asia (excluding high income),2012,11.1499567
Europe & Central Asia,2012,21.5218948
Euro area,2012,30.2121214
European Union,2012,28.1514686
France,2012,38.0203926
United Kingdom,2012,33.9854265
Greece,2012,24.5304431
Croatia,2012,21.2213333
Hungary,2012,24.1484008
Ireland,2012,24.3634531
Iceland,2012,35.335645
Italy,2012,22.8664705
Liechtenstein,2012,39.4915626
Lithuania,2012,25.0987729
Luxembourg,2012,31.9835653
Latvia,2012,23.1852675
Monaco,2012,46.8530259
North Macedonia,2012,14.8737924
Netherlands,2012,39.6418318
Norway,2012,37.0134145
Poland,2012,17.8317674
Portugal,2012,22.7215212
Paraguay,2012,2.29857502
Romania,2012,17.5861312
Slovak Republic,2012,19.3277002
Slovenia,2012,24.6132851
Sweden,2012,32.1596712
Albania,2013,6.32335001
Andorra,2013,38.8616428
